(16048, 940, 'Yes', 2014, 13),
(16049, 941, 'Yes', 2014, 13),
(16050, 942, 'Yes', 2014, 13),
(16051, 943, 'Yes', 2014, 13),
(16052, 944, 'No', 2014, 13),
(16053, 945, 'Yes', 2014, 13),
(16054, 946, 'Yes', 2014, 13),
(16055, 947, 'Yes', 2014, 13),
(16056, 948, 'Yes', 2014, 13),
(16057, 949, 'Yes', 2014, 13),
(16058, 950, 'Yes', 2014, 13),
(16059, 951, 'Yes', 2014, 13),
(16060, 952, 'No', 2014, 13),
(16061, 953, 'No', 2014, 13),
(16062, 954, 'No', 2014, 13),
(16063, 955, 'Not sure', 2014, 13),
(16064, 956, 'No', 2014, 13),
(16065, 957, 'Yes', 2014, 13),
(16066, 958, 'Not sure', 2014, 13),
(16067, 959, 'Not sure', 2014, 13),
(16068, 960, 'No', 2014, 13),
(16069, 961, 'Yes', 2014, 13),
(16070, 962, 'No', 2014, 13),
(16071, 963, 'Not sure', 2014, 13),
(16072, 964, 'Yes', 2014, 13),
(16073, 965, 'Yes', 2014, 13),
(16074, 966, 'No', 2014, 13),
(16075, 967, 'Not sure', 2014, 13),
(16076, 968, 'No', 2014, 13),
(16077, 969, 'Yes', 2014, 13),
(16078, 970, 'Not sure', 2014, 13),
(16079, 971, 'Yes', 2014, 13),
(16080, 972, 'Not sure', 2014, 13),
(16081, 973, 'Yes', 2014, 13),
(16082, 974, 'Not sure', 2014, 13),
(16083, 975, 'No', 2014, 13),
(16084, 976, 'Yes', 2014, 13),
(16085, 977, 'Yes', 2014, 13),
(16086, 978, 'No', 2014, 13),
(16087, 979, 'No', 2014, 13),
(16088, 980, 'No', 2014, 13),
(16089, 981, 'Yes', 2014, 13),
(16090, 982, 'Yes', 2014, 13),
(16091, 983, 'Not sure', 2014, 13),
(16092, 984, 'Not sure', 2014, 13),
(16093, 985, 'No', 2014, 13),
(16094, 986, 'Not sure', 2014, 13),
(16095, 987, 'No', 2014, 13),
(16096, 988, 'Not sure', 2014, 13),
(16097, 989, 'Yes', 2014, 13),
(16098, 990, 'No', 2014, 13),
(16099, 991, 'No', 2014, 13),
(16100, 992, 'Yes', 2014, 13),
(16101, 993, 'Yes', 2014, 13),
(16102, 994, 'No', 2014, 13),
(16103, 995, 'Not sure', 2014, 13),
(16104, 996, 'Yes', 2014, 13),
(16105, 997, 'Not sure', 2014, 13),
(16106, 998, 'No', 2014, 13),
(16107, 999, 'No', 2014, 13),
(16108, 1000, 'Yes', 2014, 13),
(16109, 1001, 'No', 2014, 13),
(16110, 1002, 'Yes', 2014, 13),
(16111, 1003, 'No', 2014, 13),
(16112, 1004, 'Yes', 2014, 13),
(16113, 1005, 'No', 2014, 13),
(16114, 1006, 'Yes', 2014, 13),
(16115, 1007, 'No', 2014, 13),
(16116, 1008, 'Yes', 2014, 13),
(16117, 1009, 'Not sure', 2014, 13),
(16118, 1010, 'Yes', 2014, 13),
(16119, 1011, 'Yes', 2014, 13),
(16120, 1012, 'Yes', 2014, 13),
(16121, 1013, 'Not sure', 2014, 13),
(16122, 1014, 'Not sure', 2014, 13),
(16123, 1015, 'Not sure', 2014, 13),
(16124, 1016, 'Not sure', 2014, 13),
(16125, 1017, 'Yes', 2014, 13),
(16126, 1018, 'No', 2014, 13),
(16127, 1019, 'No', 2014, 13),
(16128, 1020, 'No', 2014, 13),
(16129, 1021, 'Yes', 2014, 13),
(16130, 1022, 'Yes', 2014, 13),
(16131, 1023, 'No', 2014, 13),
(16132, 1024, 'No', 2014, 13),
(16133, 1025, 'No', 2014, 13),
(16134, 1026, 'Yes', 2014, 13),
(16135, 1027, 'Not sure', 2014, 13),
(16136, 1028, 'Yes', 2014, 13),
(16137, 1029, 'Not sure', 2014, 13),
(16138, 1030, 'Not sure', 2014, 13),
(16139, 1031, 'Not sure', 2014, 13),
(16140, 1032, 'Not sure', 2014, 13),
(16141, 1033, 'No', 2014, 13),
(16142, 1034, 'No', 2014, 13),
(16143, 1035, 'Yes', 2014, 13),
(16144, 1036, 'No', 2014, 13),
(16145, 1037, 'No', 2014, 13),
(16146, 1038, 'Not sure', 2014, 13),
(16147, 1039, 'No', 2014, 13),
(16148, 1040, 'No', 2014, 13),
(16149, 1041, 'No', 2014, 13),
(16150, 1042, 'Yes', 2014, 13),
(16151, 1043, 'Yes', 2014, 13),
(16152, 1044, 'Yes', 2014, 13),
(16153, 1045, 'Not sure', 2014, 13),
(16154, 1046, 'Not sure', 2014, 13),
(16155, 1047, 'No', 2014, 13),
(16156, 1048, 'Yes', 2014, 13),
(16157, 1049, 'Yes', 2014, 13),
(16158, 1050, 'Yes', 2014, 13),
(16159, 1051, 'No', 2014, 13),
(16160, 1052, 'Not sure', 2014, 13),
(16161, 1053, 'Not sure', 2014, 13),
(16162, 1054, 'No', 2014, 13),
(16163, 1055, 'Yes', 2014, 13),
(16164, 1056, 'No', 2014, 13),
(16165, 1057, 'No', 2014, 13),
(16166, 1058, 'Not sure', 2014, 13),
(16167, 1059, 'Yes', 2014, 13),
(16168, 1060, 'No', 2014, 13),
(16169, 1061, 'Not sure', 2014, 13),
(16170, 1062, 'No', 2014, 13),
(16171, 1063, 'No', 2014, 13),
(16172, 1064, 'No', 2014, 13),
(16173, 1065, 'No', 2014, 13),
(16174, 1066, 'Not sure', 2014, 13),
(16175, 1067, 'Yes', 2014, 13),
(16176, 1068, 'Yes', 2014, 13),
(16177, 1069, 'No', 2014, 13),
(16178, 1070, 'No', 2014, 13),
(16179, 1071, 'Not sure', 2014, 13),
(16180, 1072, 'Yes', 2014, 13),
(16181, 1073, 'No', 2014, 13),
(16182, 1074, 'Yes', 2014, 13),
(16183, 1075, 'Yes', 2014, 13),
(16184, 1076, 'Not sure', 2014, 13),
(16185, 1077, 'Yes', 2014, 13),
(16186, 1078, 'Yes', 2014, 13),
(16187, 1079, 'No', 2014, 13),
(16188, 1080, 'Yes', 2014, 13),
(16189, 1081, 'Not sure', 2014, 13),
(16190, 1082, 'No', 2014, 13),
(16191, 1083, 'No', 2014, 13),
(16192, 1084, 'Yes', 2014, 13),
(16193, 1085, 'No', 2014, 13),
(16194, 1086, 'No', 2014, 13),
(16195, 1087, 'Not sure', 2014, 13),
(16196, 1088, 'Yes', 2014, 13),
(16197, 1089, 'Yes', 2014, 13),
(16198, 1090, 'Yes', 2014, 13),
(16199, 1091, 'Yes', 2014, 13),
(16200, 1092, 'Yes', 2014, 13),
(16201, 1093, 'Yes', 2014, 13),
(16202, 1094, 'No', 2014, 13),
(16203, 1095, 'Yes', 2014, 13),
(16204, 1096, 'No', 2014, 13),
(16205, 1097, 'Not sure', 2014, 13),
(16206, 1098, 'Not sure', 2014, 13),
(16207, 1099, 'No', 2014, 13),
(16208, 1100, 'Not sure', 2014, 13),
(16209, 1101, 'Not sure', 2014, 13),
(16210, 1102, 'Yes', 2014, 13),
(16211, 1103, 'No', 2014, 13),
(16212, 1104, 'No', 2014, 13),
(16213, 1105, 'Yes', 2014, 13),
(16214, 1106, 'No', 2014, 13),
(16215, 1107, 'No', 2014, 13),
(16216, 1108, 'Yes', 2014, 13),
(16217, 1109, 'No', 2014, 13),
(16218, 1110, 'Yes', 2014, 13),
(16219, 1111, 'No', 2014, 13),
(16220, 1112, 'Not sure', 2014, 13),
(16221, 1113, 'No', 2014, 13),
(16222, 1114, 'Not sure', 2014, 13),
(16223, 1115, 'Yes', 2014, 13),
(16224, 1116, 'Not sure', 2014, 13),
(16225, 1117, 'Yes', 2014, 13),
(16226, 1118, 'Yes', 2014, 13),
(16227, 1119, 'Yes', 2014, 13),
(16228, 1120, 'Yes', 2014, 13),
(16229, 1121, 'No', 2014, 13),
(16230, 1122, 'Not sure', 2014, 13),
(16231, 1123, 'No', 2014, 13),
(16232, 1124, 'Not sure', 2014, 13),
(16233, 1125, 'No', 2014, 13),
(16234, 1126, 'Not sure', 2014, 13),
(16235, 1127, 'Yes', 2014, 13),
(16236, 1128, 'No', 2014, 13),
(16237, 1129, 'No', 2014, 13),
(16238, 1130, 'Yes', 2014, 13),
(16239, 1131, 'No', 2014, 13),
(16240, 1132, 'Yes', 2014, 13),
(16241, 1133, 'Yes', 2014, 13),
(16242, 1134, 'Yes', 2014, 13),
(16243, 1135, 'No', 2014, 13),
(16244, 1136, 'No', 2014, 13),
(16245, 1137, 'No', 2014, 13),
(16246, 1138, 'Not sure', 2014, 13),
(16247, 1139, 'No', 2014, 13),
(16248, 1140, 'Yes', 2014, 13),
(16249, 1141, 'Not sure', 2014, 13),
(16250, 1142, 'No', 2014, 13),
(16251, 1143, 'Yes', 2014, 13),
(16252, 1144, 'Yes', 2014, 13),
(16253, 1145, 'No', 2014, 13),
(16254, 1146, 'Not sure', 2014, 13),
(16255, 1147, 'No', 2014, 13),
(16256, 1148, 'Yes', 2014, 13),
(16257, 1149, 'Not sure', 2014, 13),
(16258, 1150, 'Yes', 2014, 13),
(16259, 1151, 'No', 2014, 13),
(16260, 1152, 'Not sure', 2014, 13),
(16261, 1153, 'Yes', 2014, 13),
(16262, 1154, 'Not sure', 2014, 13),
(16263, 1155, 'Not sure', 2014, 13),
(16264, 1156, 'Not sure', 2014, 13),
(16265, 1157, 'Not sure', 2014, 13),
(16266, 1158, 'Yes', 2014, 13),
(16267, 1159, 'No', 2014, 13),
(16268, 1160, 'Yes', 2014, 13),
(16269, 1161, 'No', 2014, 13),
(16270, 1162, 'Not sure', 2014, 13),
(16271, 1163, 'No', 2014, 13),
(16272, 1164, 'Yes', 2014, 13),
(16273, 1165, 'No', 2014, 13),
(16274, 1166, 'Yes', 2014, 13),
(16275, 1167, 'Not sure', 2014, 13),
(16276, 1168, 'No', 2014, 13),
(16277, 1169, 'Yes', 2014, 13),
(16278, 1170, 'Not sure', 2014, 13),
(16279, 1171, 'No', 2014, 13),
(16280, 1172, 'Yes', 2014, 13),
(16281, 1173, 'No', 2014, 13),
(16282, 1174, 'No', 2014, 13),
(16283, 1175, 'No', 2014, 13),
(16284, 1176, 'No', 2014, 13),
(16285, 1177, 'No', 2014, 13),
(16286, 1178, 'Yes', 2014, 13),
(16287, 1179, 'No', 2014, 13),
(16288, 1180, 'Yes', 2014, 13),
(16289, 1181, 'Yes', 2014, 13),
(16290, 1182, 'Not sure', 2014, 13),
(16291, 1183, 'No', 2014, 13),
(16292, 1184, 'Yes', 2014, 13),
(16293, 1185, 'Not sure', 2014, 13),
(16294, 1186, 'Not sure', 2014, 13),
(16295, 1187, 'No', 2014, 13),
(16296, 1188, 'Not sure', 2014, 13),
(16297, 1189, 'Yes', 2014, 13),
(16298, 1190, 'Yes', 2015, 13),
(16299, 1191, 'Not sure', 2015, 13),
(16300, 1192, 'No', 2015, 13),
(16301, 1193, 'Not sure', 2015, 13),
(16302, 1194, 'Not sure', 2015, 13),
(16303, 1195, 'Yes', 2015, 13),
(16304, 1196, 'No', 2015, 13),
(16305, 1197, 'No', 2015, 13),
(16306, 1198, 'Not sure', 2015, 13),
(16307, 1199, 'Not sure', 2015, 13),
(16308, 1200, 'Yes', 2015, 13),
(16309, 1201, 'No', 2015, 13),
(16310, 1202, 'Yes', 2015, 13),
(16311, 1203, 'Not sure', 2015, 13),
(16312, 1204, 'No', 2015, 13),
(16313, 1205, 'No', 2015, 13),
(16314, 1206, 'Not sure', 2015, 13),
(16315, 1207, 'Yes', 2015, 13),
(16316, 1208, 'Yes', 2015, 13),
(16317, 1209, 'Not sure', 2015, 13),
(16318, 1210, 'No', 2015, 13),
(16319, 1211, 'Not sure', 2015, 13),
(16320, 1212, 'Yes', 2015, 13),
(16321, 1213, 'No', 2015, 13),
(16322, 1214, 'Yes', 2015, 13),
(16323, 1215, 'Not sure', 2015, 13),
(16324, 1216, 'Not sure', 2015, 13),
(16325, 1217, 'Yes', 2015, 13),
(16326, 1218, 'Not sure', 2015, 13),
(16327, 1219, 'No', 2015, 13),
(16328, 1220, 'No', 2015, 13),
(16329, 1221, 'Not sure', 2015, 13),
(16330, 1222, 'Yes', 2015, 13),
(16331, 1223, 'No', 2015, 13),
(16332, 1224, 'Yes', 2015, 13),
(16333, 1225, 'Yes', 2015, 13),
(16334, 1226, 'Not sure', 2015, 13),
(16335, 1227, 'Yes', 2015, 13),
(16336, 1228, 'Yes', 2015, 13),
(16337, 1229, 'No', 2015, 13),
(16338, 1230, 'Yes', 2015, 13),
(16339, 1231, 'No', 2015, 13),
(16340, 1232, 'Yes', 2015, 13),
(16341, 1233, 'Yes', 2015, 13),
(16342, 1234, 'No', 2015, 13),
(16343, 1235, 'Yes', 2015, 13),
(16344, 1236, 'No', 2015, 13),
(16345, 1237, 'Yes', 2015, 13),
(16346, 1238, 'Yes', 2015, 13),
(16347, 1239, 'No', 2015, 13),
(16348, 1240, 'No', 2015, 13),
(16349, 1241, 'No', 2015, 13),
(16350, 1242, 'No', 2015, 13),
(16351, 1243, 'Yes', 2015, 13),
(16352, 1244, 'No', 2015, 13),
(16353, 1245, 'Yes', 2015, 13),
(16354, 1246, 'Not sure', 2015, 13),
(16355, 1247, 'No', 2015, 13),
(16356, 1248, 'No', 2015, 13),
(16357, 1249, 'Yes', 2015, 13),
(16358, 1250, 'Not sure', 2015, 13),
(16359, 1251, 'Yes', 2015, 13),
(16360, 1252, 'Yes', 2015, 13),
(16361, 1253, 'No', 2015, 13),
(16362, 1254, 'No', 2015, 13),
(16363, 1255, 'Yes', 2015, 13),
(16364, 1256, 'Yes', 2015, 13),
(16365, 1257, 'Yes', 2015, 13),
(16366, 1258, 'Yes', 2016, 13),
(16367, 0, 'No', 2014, 14),
(16368, 1, "Don't know", 2014, 14),
(16369, 2, 'No', 2014, 14),
(16370, 3, 'No', 2014, 14),
(16371, 4, "Don't know", 2014, 14),
(16372, 5, 'No', 2014, 14),
(16373, 6, 'No', 2014, 14),
(16374, 7, 'No', 2014, 14),
(16375, 8, 'No', 2014, 14),
(16376, 9, "Don't know", 2014, 14),
(16377, 10, 'No', 2014, 14),
(16378, 11, 'No', 2014, 14),
(16379, 12, 'No', 2014, 14),
(16380, 13, 'No', 2014, 14),
(16381, 14, "Don't know", 2014, 14),
(16382, 15, 'No', 2014, 14),
(16383, 16, "Don't know", 2014, 14),
(16384, 17, 'No', 2014, 14),
(16385, 18, 'Yes', 2014, 14),
(16386, 19, 'Yes', 2014, 14),
(16387, 20, 'No', 2014, 14),
(16388, 21, 'No', 2014, 14),
(16389, 22, 'No', 2014, 14),
(16390, 23, 'No', 2014, 14),
(16391, 24, "Don't know", 2014, 14),
(16392, 25, 'No', 2014, 14),
(16393, 26, 'No', 2014, 14),
(16394, 27, "Don't know", 2014, 14),
(16395, 28, 'No', 2014, 14),
(16396, 29, 'No', 2014, 14),
(16397, 30, 'No', 2014, 14),
(16398, 31, 'No', 2014, 14),
(16399, 32, 'No', 2014, 14),
(16400, 33, 'Yes', 2014, 14),
(16401, 34, 'No', 2014, 14),
(16402, 35, 'No', 2014, 14),
(16403, 36, 'No', 2014, 14),
(16404, 37, 'No', 2014, 14),
(16405, 38, 'No', 2014, 14),
(16406, 39, 'No', 2014, 14),
(16407, 40, 'No', 2014, 14),
(16408, 41, "Don't know", 2014, 14),
(16409, 42, 'No', 2014, 14),
(16410, 43, 'No', 2014, 14),
(16411, 44, 'No', 2014, 14),
(16412, 45, 'No', 2014, 14),
(16413, 46, 'No', 2014, 14),
(16414, 47, 'No', 2014, 14),
(16415, 48, 'Yes', 2014, 14),
(16416, 49, 'No', 2014, 14),
(16417, 50, 'No', 2014, 14),
(16418, 51, "Don't know", 2014, 14),
(16419, 52, "Don't know", 2014, 14),
(16420, 53, 'No', 2014, 14),
(16421, 54, 'No', 2014, 14),
(16422, 55, 'No', 2014, 14),
(16423, 56, 'No', 2014, 14),
(16424, 57, 'No', 2014, 14),
(16425, 58, 'No', 2014, 14),
(16426, 59, 'No', 2014, 14),
(16427, 60, 'No', 2014, 14),
(16428, 61, 'Yes', 2014, 14),
(16429, 62, 'No', 2014, 14),
(16430, 63, 'No', 2014, 14),
(16431, 64, 'No', 2014, 14),
(16432, 65, 'Yes', 2014, 14),
(16433, 66, 'No', 2014, 14),
(16434, 67, "Don't know", 2014, 14),
(16435, 68, "Don't know", 2014, 14),
(16436, 69, 'No', 2014, 14),
(16437, 70, 'No', 2014, 14),
(16438, 71, "Don't know", 2014, 14),
(16439, 72, 'No', 2014, 14),
(16440, 73, 'No', 2014, 14),
(16441, 74, 'Yes', 2014, 14),
(16442, 75, 'No', 2014, 14),
(16443, 76, 'Yes', 2014, 14),
(16444, 77, 'No', 2014, 14),
(16445, 78, 'No', 2014, 14),
(16446, 79, "Don't know", 2014, 14),
(16447, 80, 'No', 2014, 14),
(16448, 81, 'Yes', 2014, 14),
(16449, 82, 'No', 2014, 14),
(16450, 83, 'Yes', 2014, 14),
(16451, 84, 'No', 2014, 14),
(16452, 85, 'No', 2014, 14),
(16453, 86, 'No', 2014, 14),
(16454, 87, 'No', 2014, 14),
(16455, 88, 'No', 2014, 14),
(16456, 89, 'No', 2014, 14),
(16457, 90, 'Yes', 2014, 14),
(16458, 91, 'No', 2014, 14),
(16459, 92, 'No', 2014, 14),
(16460, 93, 'No', 2014, 14),
(16461, 94, 'No', 2014, 14),
(16462, 95, 'No', 2014, 14),
(16463, 96, 'No', 2014, 14),
(16464, 97, 'No', 2014, 14),
(16465, 98, 'No', 2014, 14),
(16466, 99, 'No', 2014, 14),
(16467, 100, 'No', 2014, 14),
(16468, 101, "Don't know", 2014, 14),
(16469, 102, "Don't know", 2014, 14),
(16470, 103, 'Yes', 2014, 14),
(16471, 104, 'Yes', 2014, 14),
(16472, 105, 'No', 2014, 14),
(16473, 106, 'No', 2014, 14),
(16474, 107, 'No', 2014, 14),
(16475, 108, 'No', 2014, 14),
(16476, 109, 'Yes', 2014, 14),
(16477, 110, 'No', 2014, 14),
(16478, 111, 'Yes', 2014, 14),
(16479, 112, 'No', 2014, 14),
(16480, 113, 'No', 2014, 14),
(16481, 114, 'No', 2014, 14),
(16482, 115, 'No', 2014, 14),
(16483, 116, 'No', 2014, 14),
(16484, 117, 'Yes', 2014, 14),
(16485, 118, 'No', 2014, 14),
(16486, 119, 'No', 2014, 14),
(16487, 120, 'No', 2014, 14),
(16488, 121, 'No', 2014, 14),
(16489, 122, "Don't know", 2014, 14),
(16490, 123, 'No', 2014, 14),
(16491, 124, 'No', 2014, 14),
(16492, 125, 'Yes', 2014, 14),
(16493, 126, 'No', 2014, 14),
(16494, 127, 'No', 2014, 14),
(16495, 128, 'No', 2014, 14),
(16496, 129, 'No', 2014, 14),
(16497, 130, 'No', 2014, 14),
(16498, 131, 'No', 2014, 14),
(16499, 132, "Don't know", 2014, 14),
(16500, 133, 'No', 2014, 14),
(16501, 134, 'No', 2014, 14),
(16502, 135, 'No', 2014, 14),
(16503, 136, 'No', 2014, 14),
(16504, 137, 'No', 2014, 14),
(16505, 138, 'No', 2014, 14),
(16506, 139, "Don't know", 2014, 14),
(16507, 140, "Don't know", 2014, 14),
(16508, 141, 'Yes', 2014, 14),
(16509, 142, "Don't know", 2014, 14),
(16510, 143, "Don't know", 2014, 14),
(16511, 144, 'No', 2014, 14),
(16512, 145, 'Yes', 2014, 14),
(16513, 146, 'No', 2014, 14),
(16514, 147, 'No', 2014, 14),
(16515, 148, 'Yes', 2014, 14),
(16516, 149, 'No', 2014, 14),
(16517, 150, 'No', 2014, 14),
(16518, 151, 'No', 2014, 14),
(16519, 152, 'No', 2014, 14),
(16520, 153, "Don't know", 2014, 14),
(16521, 154, 'Yes', 2014, 14),
(16522, 155, 'No', 2014, 14),
(16523, 156, 'No', 2014, 14),
(16524, 157, 'No', 2014, 14),
(16525, 158, 'No', 2014, 14),
(16526, 159, 'No', 2014, 14),
(16527, 160, 'Yes', 2014, 14),
(16528, 161, 'No', 2014, 14),
(16529, 162, 'No', 2014, 14),
(16530, 163, 'No', 2014, 14),
(16531, 164, 'Yes', 2014, 14),
(16532, 165, 'No', 2014, 14),
(16533, 166, 'No', 2014, 14),
(16534, 167, 'No', 2014, 14),
(16535, 168, 'No', 2014, 14),
(16536, 169, 'Yes', 2014, 14),
(16537, 170, "Don't know", 2014, 14),
(16538, 171, 'No', 2014, 14),
(16539, 172, 'No', 2014, 14),
(16540, 173, 'No', 2014, 14),
(16541, 174, 'Yes', 2014, 14),
(16542, 175, 'No', 2014, 14),
(16543, 176, 'No', 2014, 14),
(16544, 177, "Don't know", 2014, 14),
(16545, 178, 'No', 2014, 14),
(16546, 179, 'No', 2014, 14),
(16547, 180, 'No', 2014, 14),
(16548, 181, 'No', 2014, 14),
(16549, 182, 'No', 2014, 14),
(16550, 183, "Don't know", 2014, 14),
(16551, 184, 'No', 2014, 14),
(16552, 185, 'No', 2014, 14),
(16553, 186, 'No', 2014, 14),
(16554, 187, 'No', 2014, 14),
(16555, 188, 'No', 2014, 14),
(16556, 189, "Don't know", 2014, 14),
(16557, 190, 'No', 2014, 14),
(16558, 191, 'No', 2014, 14),
(16559, 192, 'No', 2014, 14),
(16560, 193, 'No', 2014, 14),
(16561, 194, 'No', 2014, 14),
(16562, 195, 'No', 2014, 14),
(16563, 196, 'No', 2014, 14),
(16564, 197, 'No', 2014, 14),
(16565, 198, 'No', 2014, 14),
(16566, 199, 'No', 2014, 14),
(16567, 200, 'No', 2014, 14),
(16568, 201, 'Yes', 2014, 14),
(16569, 202, 'No', 2014, 14),
(16570, 203, 'No', 2014, 14),
(16571, 204, "Don't know", 2014, 14),
(16572, 205, 'No', 2014, 14),
(16573, 206, 'No', 2014, 14),
(16574, 207, 'No', 2014, 14),
(16575, 208, 'No', 2014, 14),
(16576, 209, 'No', 2014, 14),
(16577, 210, 'Yes', 2014, 14),
(16578, 211, 'No', 2014, 14),
(16579, 212, 'No', 2014, 14),
(16580, 213, 'No', 2014, 14),
(16581, 214, "Don't know", 2014, 14),
(16582, 215, "Don't know", 2014, 14),
(16583, 216, 'No', 2014, 14),
(16584, 217, 'No', 2014, 14),
(16585, 218, 'No', 2014, 14),
(16586, 219, 'No', 2014, 14),
(16587, 220, 'No', 2014, 14),
(16588, 221, 'No', 2014, 14),
(16589, 222, 'No', 2014, 14),
(16590, 223, 'No', 2014, 14),
(16591, 224, "Don't know", 2014, 14),
(16592, 225, "Don't know", 2014, 14),
(16593, 226, 'No', 2014, 14),
(16594, 227, 'Yes', 2014, 14),
(16595, 228, 'No', 2014, 14),
(16596, 229, 'No', 2014, 14),
(16597, 230, 'No', 2014, 14),
(16598, 231, 'No', 2014, 14),
(16599, 232, "Don't know", 2014, 14),
(16600, 233, 'No', 2014, 14),
(16601, 234, "Don't know", 2014, 14),
(16602, 235, 'No', 2014, 14),
(16603, 236, 'No', 2014, 14),
(16604, 237, 'No', 2014, 14),
(16605, 238, 'Yes', 2014, 14),
(16606, 239, 'Yes', 2014, 14),
(16607, 240, 'No', 2014, 14),
(16608, 241, 'No', 2014, 14),
(16609, 242, 'Yes', 2014, 14),
(16610, 243, 'No', 2014, 14),
(16611, 244, "Don't know", 2014, 14),
(16612, 245, 'Yes', 2014, 14),
(16613, 246, 'No', 2014, 14),
(16614, 247, 'No', 2014, 14),
(16615, 248, 'No', 2014, 14),
(16616, 249, 'Yes', 2014, 14),
(16617, 250, 'No', 2014, 14),
(16618, 251, 'No', 2014, 14),
(16619, 252, 'Yes', 2014, 14),
(16620, 253, "Don't know", 2014, 14),
(16621, 254, "Don't know", 2014, 14),
(16622, 255, 'No', 2014, 14),
(16623, 256, "Don't know", 2014, 14),
(16624, 257, 'No', 2014, 14),
(16625, 258, 'No', 2014, 14),
(16626, 259, 'No', 2014, 14),
(16627, 260, 'No', 2014, 14),
(16628, 261, 'No', 2014, 14),
(16629, 262, 'No', 2014, 14),
(16630, 263, 'No', 2014, 14),
(16631, 264, 'No', 2014, 14),
(16632, 265, 'No', 2014, 14),
(16633, 266, "Don't know", 2014, 14),
(16634, 267, "Don't know", 2014, 14),
(16635, 268, 'No', 2014, 14),
(16636, 269, 'No', 2014, 14),
(16637, 270, 'No', 2014, 14),
(16638, 271, "Don't know", 2014, 14),
(16639, 272, 'Yes', 2014, 14),
(16640, 273, 'No', 2014, 14),
(16641, 274, 'No', 2014, 14),
(16642, 275, 'Yes', 2014, 14),
(16643, 276, 'No', 2014, 14),
(16644, 277, 'No', 2014, 14),
(16645, 278, 'Yes', 2014, 14),
(16646, 279, 'No', 2014, 14),
(16647, 280, 'Yes', 2014, 14),
(16648, 281, 'No', 2014, 14),
(16649, 282, 'No', 2014, 14),
(16650, 283, 'No', 2014, 14),
(16651, 284, 'No', 2014, 14),
(16652, 285, 'No', 2014, 14),
(16653, 286, "Don't know", 2014, 14),
(16654, 287, "Don't know", 2014, 14),
(16655, 288, 'No', 2014, 14),
(16656, 289, 'Yes', 2014, 14),
(16657, 290, 'No', 2014, 14),
(16658, 291, 'No', 2014, 14),
(16659, 292, "Don't know", 2014, 14),
(16660, 293, 'No', 2014, 14),
(16661, 294, "Don't know", 2014, 14),
(16662, 295, 'No', 2014, 14),
(16663, 296, 'Yes', 2014, 14),
(16664, 297, "Don't know", 2014, 14),
(16665, 298, 'Yes', 2014, 14),
(16666, 299, 'Yes', 2014, 14),
(16667, 300, 'Yes', 2014, 14),
(16668, 301, "Don't know", 2014, 14),
(16669, 302, 'No', 2014, 14),
(16670, 303, 'Yes', 2014, 14),
(16671, 304, "Don't know", 2014, 14),
(16672, 305, 'No', 2014, 14),
(16673, 306, 'No', 2014, 14),
(16674, 307, 'No', 2014, 14),
(16675, 308, 'No', 2014, 14),
(16676, 309, 'Yes', 2014, 14),
(16677, 310, 'No', 2014, 14),
(16678, 311, "Don't know", 2014, 14),
(16679, 312, 'No', 2014, 14),
(16680, 313, 'No', 2014, 14),
(16681, 314, "Don't know", 2014, 14),
(16682, 315, 'No', 2014, 14),
(16683, 316, 'No', 2014, 14),
(16684, 317, 'Yes', 2014, 14),
(16685, 318, 'Yes', 2014, 14),
(16686, 319, 'No', 2014, 14),
(16687, 320, "Don't know", 2014, 14),
(16688, 321, 'No', 2014, 14),
(16689, 322, "Don't know", 2014, 14),
(16690, 323, 'No', 2014, 14),
(16691, 324, "Don't know", 2014, 14),
(16692, 325, "Don't know", 2014, 14),
(16693, 326, 'Yes', 2014, 14),
(16694, 327, "Don't know", 2014, 14),
(16695, 328, 'No', 2014, 14),
(16696, 329, 'No', 2014, 14),
(16697, 330, 'Yes', 2014, 14),
(16698, 331, 'No', 2014, 14),
(16699, 332, 'No', 2014, 14),
(16700, 333, 'No', 2014, 14),
(16701, 334, 'No', 2014, 14),
(16702, 335, 'Yes', 2014, 14),
(16703, 336, 'No', 2014, 14),
(16704, 337, "Don't know", 2014, 14),
(16705, 338, "Don't know", 2014, 14),
(16706, 339, 'Yes', 2014, 14),
(16707, 340, 'No', 2014, 14),
(16708, 341, 'No', 2014, 14),
(16709, 342, "Don't know", 2014, 14),
(16710, 343, "Don't know", 2014, 14),
(16711, 344, 'No', 2014, 14),
(16712, 345, 'No', 2014, 14),
(16713, 346, 'No', 2014, 14),
(16714, 347, 'Yes', 2014, 14),
(16715, 348, "Don't know", 2014, 14),
(16716, 349, "Don't know", 2014, 14),
(16717, 350, 'No', 2014, 14),
(16718, 351, 'Yes', 2014, 14),
(16719, 352, 'No', 2014, 14),
(16720, 353, "Don't know", 2014, 14),
(16721, 354, 'Yes', 2014, 14),
(16722, 355, 'No', 2014, 14),
(16723, 356, 'No', 2014, 14),
(16724, 357, "Don't know", 2014, 14),
(16725, 358, 'No', 2014, 14),
(16726, 359, 'No', 2014, 14),
(16727, 360, 'No', 2014, 14),
(16728, 361, 'No', 2014, 14),
(16729, 362, 'No', 2014, 14),
(16730, 363, 'Yes', 2014, 14),
(16731, 364, 'No', 2014, 14),
(16732, 365, 'No', 2014, 14),
